series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Freq	Location	Sex	Units	Bounds	2009	2010	2011	2012	2013	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	548	167.0679779	-15.34445547	VUT	Vanuatu	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	554	170.4755673	-43.98721568	NZL	New Zealand	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	554	170.4755673	-43.98721568	NZL	New Zealand	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	554	170.4755673	-43.98721568	NZL	New Zealand	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	558	-85.03060315	12.84210839	NIC	Nicaragua	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	558	-85.03060315	12.84210839	NIC	Nicaragua	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	558	-85.03060315	12.84210839	NIC	Nicaragua	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	562	9.400167877	17.42143036	NER	Niger	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	562	9.400167877	17.42143036	NER	Niger	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	562	9.400167877	17.42143036	NER	Niger	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	566	8.097363256	9.585789025	NGA	Nigeria	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	566	8.097363256	9.585789025	NGA	Nigeria	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	566	8.097363256	9.585789025	NGA	Nigeria	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	570	-169.8601693	-19.05000475	NIU	Niue	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	570	-169.8601693	-19.05000475	NIU	Niue	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	570	-169.8601693	-19.05000475	NIU	Niue	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	574	167.9515548	-29.03230018	NFK	Norfolk Island	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	574	167.9515548	-29.03230018	NFK	Norfolk Island	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	578	11.47846389	61.34311134	NOR	Norway	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP						177.92		177.92	2014	177.92	ILOSTAT - ES - Structure of Earnings Survey	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	578	11.47846389	61.34311134	NOR	Norway	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP						192.97		192.97	2014	192.97	ILOSTAT - ES - Structure of Earnings Survey	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	578	11.47846389	61.34311134	NOR	Norway	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP						185.08		185.08	2014	185.08	ILOSTAT - ES - Structure of Earnings Survey	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	581	-162.4343752	5.874443968	UMI	US Minor Outlying Islands	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	581	-162.4343752	5.874443968	UMI	US Minor Outlying Islands	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	581	-162.4343752	5.874443968	UMI	US Minor Outlying Islands	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	583	158.225216	6.880670092	FSM	Micronesia, Federated States of	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	583	158.225216	6.880670092	FSM	Micronesia, Federated States of	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	583	158.225216	6.880670092	FSM	Micronesia, Federated States of	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	584	171.0839119	7.110213497	MHL	Marshall Islands	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	584	171.0839119	7.110213497	MHL	Marshall Islands	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	584	171.0839119	7.110213497	MHL	Marshall Islands	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	585	134.5733878	7.502307591	PLW	Palau	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	585	134.5733878	7.502307591	PLW	Palau	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	585	134.5733878	7.502307591	PLW	Palau	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	586	68.80479684	29.36491634	PAK	Pakistan	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	586	68.80479684	29.36491634	PAK	Pakistan	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	586	68.80479684	29.36491634	PAK	Pakistan	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	591	-81.26616623	8.450965746	PAN	Panama	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	591	-81.26616623	8.450965746	PAN	Panama	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	591	-81.26616623	8.450965746	PAN	Panama	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	598	145.8587761	-6.756057077	PNG	Papua New Guinea	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	598	145.8587761	-6.756057077	PNG	Papua New Guinea	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	598	145.8587761	-6.756057077	PNG	Papua New Guinea	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	600	-60.54854225	-21.70216237	PRY	Paraguay	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP						7229.780009	7648	7438.8900045	2015	7648	ILOSTAT - LFS - Encuesta Permanente de Hogares	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	600	-60.54854225	-21.70216237	PRY	Paraguay	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP						7406.207054	7697	7551.603527	2015	7697	ILOSTAT - LFS - Encuesta Permanente de Hogares	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	600	-60.54854225	-21.70216237	PRY	Paraguay	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP						7318.211608	7671	7494.605804	2015	7671	ILOSTAT - LFS - Encuesta Permanente de Hogares	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	604	-71.82093277	-13.58939705	PER	Peru	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	604	-71.82093277	-13.58939705	PER	Peru	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	604	-71.82093277	-13.58939705	PER	Peru	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	608	120.8601418	14.16591706	PHL	Philippines	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	608	120.8601418	14.16591706	PHL	Philippines	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	608	120.8601418	14.16591706	PHL	Philippines	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	612	-128.3225873	-24.37538456	PCN	Pitcairn	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	612	-128.3225873	-24.37538456	PCN	Pitcairn	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	612	-128.3225873	-24.37538456	PCN	Pitcairn	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	616	19.40660158	52.1226733	POL	Poland	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP						12.02		12.02	2014	12.02	ILOSTAT - ES - Structure of Earnings Survey	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	616	19.40660158	52.1226733	POL	Poland	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP						14.17		14.17	2014	14.17	ILOSTAT - ES - Structure of Earnings Survey	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	616	19.40660158	52.1226733	POL	Poland	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP						12.88		12.88	2014	12.88	ILOSTAT - ES - Structure of Earnings Survey	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	620	-7.961599811	39.68509315	PRT	Portugal	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP		3.75				3.88	3.4	3.64	2015	3.4	ILOSTAT - LFS - Inquérito ao Emprego	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	620	-7.961599811	39.68509315	PRT	Portugal	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP		4.42				4.7	3.44	4.07	2015	3.44	ILOSTAT - LFS - Inquérito ao Emprego	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	620	-7.961599811	39.68509315	PRT	Portugal	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP		3.98				4.16	3.41	3.785	2015	3.41	ILOSTAT - LFS - Inquérito ao Emprego	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	624	-14.40182514	12.11760394	GNB	Guinea-Bissau	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	624	-14.40182514	12.11760394	GNB	Guinea-Bissau	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	624	-14.40182514	12.11760394	GNB	Guinea-Bissau	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	626	125.9451052	-8.797497247	TLS	Timor-Leste	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	626	125.9451052	-8.797497247	TLS	Timor-Leste	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	626	125.9451052	-8.797497247	TLS	Timor-Leste	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	630	-66.47591017	18.22753799	PRI	Puerto Rico	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	630	-66.47591017	18.22753799	PRI	Puerto Rico	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	630	-66.47591017	18.22753799	PRI	Puerto Rico	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	634	51.19152467	25.28355379	QAT	Qatar	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	634	51.19152467	25.28355379	QAT	Qatar	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	634	51.19152467	25.28355379	QAT	Qatar	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	638	55.53171398	-21.13183266	REU	Réunion	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	638	55.53171398	-21.13183266	REU	Réunion	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	638	55.53171398	-21.13183266	REU	Réunion	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	642	24.98481009	45.83893563	ROU	Romania	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP						6.75		6.75	2014	6.75	ILOSTAT - ES - Ancheta privind structura castigurilor salariale	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	642	24.98481009	45.83893563	ROU	Romania	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP						6.86		6.86	2014	6.86	ILOSTAT - ES - Ancheta privind structura castigurilor salariale	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	642	24.98481009	45.83893563	ROU	Romania	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP						6.81		6.81	2014	6.81	ILOSTAT - ES - Ancheta privind structura castigurilor salariale	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	643	99.01404926	61.61899849	RUS	Russian Federation	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP							83	83	2015	83	ILOSTAT - ES - Establishments sample survey on employees' wages by occupation	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	643	99.01404926	61.61899849	RUS	Russian Federation	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP							96	96	2015	96	ILOSTAT - ES - Establishments sample survey on employees' wages by occupation	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	643	99.01404926	61.61899849	RUS	Russian Federation	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP							88	88	2015	88	ILOSTAT - ES - Establishments sample survey on employees' wages by occupation	C
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	646	29.92310194	-1.999842114	RWA	Rwanda	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	646	29.92310194	-1.999842114	RWA	Rwanda	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	646	29.92310194	-1.999842114	RWA	Rwanda	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	652	-62.83173536	17.89513362	BLM	Saint Barthélemy	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	652	-62.83173536	17.89513362	BLM	Saint Barthélemy	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	652	-62.83173536	17.89513362	BLM	Saint Barthélemy	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	654	-5.705752501	-15.96503946	SHN	Saint Helena	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	654	-5.705752501	-15.96503946	SHN	Saint Helena	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	654	-5.705752501	-15.96503946	SHN	Saint Helena	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	659	-62.76628613	17.33994219	KNA	Saint Kitts and Nevis	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	659	-62.76628613	17.33994219	KNA	Saint Kitts and Nevis	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	659	-62.76628613	17.33994219	KNA	Saint Kitts and Nevis	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	660	-63.05651612	18.21525315	AIA	Anguilla	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	660	-63.05651612	18.21525315	AIA	Anguilla	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	660	-63.05651612	18.21525315	AIA	Anguilla	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	662	-60.96529553	13.89405601	LCA	Saint Lucia	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	662	-60.96529553	13.89405601	LCA	Saint Lucia	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	662	-60.96529553	13.89405601	LCA	Saint Lucia	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	663	-63.04505461	18.0882685	MAF	Saint Martin (French Part)	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	663	-63.04505461	18.0882685	MAF	Saint Martin (French Part)	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	663	-63.04505461	18.0882685	MAF	Saint Martin (French Part)	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	666	-56.33682442	46.85812735	SPM	Saint Pierre and Miquelon	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	666	-56.33682442	46.85812735	SPM	Saint Pierre and Miquelon	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	666	-56.33682442	46.85812735	SPM	Saint Pierre and Miquelon	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	670	-61.19024321	13.24627968	VCT	Saint Vincent and the Grenadines	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	670	-61.19024321	13.24627968	VCT	Saint Vincent and the Grenadines	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	670	-61.19024321	13.24627968	VCT	Saint Vincent and the Grenadines	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	674	12.46329038	43.93841766	SMR	San Marino	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	674	12.46329038	43.93841766	SMR	San Marino	2	ALLAGE	ANNUAL	ALLAREA	MALE	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	674	12.46329038	43.93841766	SMR	San Marino	3	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	LCU	MP												
2017.Q2.G.01	SL_EMP_EARN08_9	Average hourly earnings of elementary occupations (ISCO-08)	678	6.609772265	0.241554875	STP	Sao Tome and Principe	1	ALLAGE	ANNUAL	ALLAREA	FEMALE	LCU	MP												
